scn_id,scn_hosts,scn_vms,scn_workload_type,scn_ambient_temp_C,scn_airflow_cfm,scn_containment,scn_duration_s,scn_dt_s,scn_p_it_per_host_W,scn_p_lighting_W,scn_p_UPS_loss_W,scn_p_fans_W,scn_COP,scn_containment_eta_guess,scn_bypass_air_frac,scn_recirc_air_frac,scn_racks,scn_fan_k_cubic,scn_vfd_enabled,scn_vfd_min_frac,scn_vfd_max_frac,scn_rci_lo_C,scn_rci_hi_C,scn_f_friction,scn_duct_L_m,scn_duct_D_h_m,scn_flow_area_m2,scn_eta_fan0,scn_supply_pid_enabled,scn_Tin_target_C,scn_Kp_sup,scn_Ki_sup,scn_Kd_sup,scn_Tsupply_min_C,scn_Tsupply_max_C,scn_dynamic_load,scn_load_swing_frac,scn_burst_every_s,scn_burst_amp_frac,scn_outdoor_T_C,scn_outdoor_RH_percent,scn_heat_exchanger_eff,scn_kgCO2_per_kWh,t_s,T_cold_supply_C,T_hot_return_C,deltaT_C,eta_containment,Q_IT_J,Q_nonIT_J,airflow_cfm,P_cooling_W,PUE,savings_vs_open_Wh,BAF,RAF,RTI,RCI_percent,DCiE,CEI,P_fan_W,rack_inlet_C,rack_outlet_C,deltaT_rack_C,Tsupply_C
H4V8_IT_Heavy_30C_Aisle,4,8,IT,30,1200,Cold,600,5,300.0,200.0,150.0,250.0,4.0,0.85,0.05,0.05,6,500.0,False,0.6,1.3,18.0,27.0,0.25,10.0,0.6,2.0,0.6,False,24.0,0.3,0.0,0.0,18.0,30.0,False,0.3,300,0.2,30.0,40.0,0.5,0.45,95,30.0,30.77675794275032,1.5856460824341712,0.850000000000001,3000.0,3000.0,1200,300.0,2.5003153567900376,0.2916666666666675,0.05,0.05,0.4421062500000001,0.0,0.39994954927758514,0.0,0.18921407402257642,30.00;30.02;30.03;30.05;30.06;30.08,30.83;30.85;30.87;30.88;30.90;30.91,0.83;0.83;0.83;0.83;0.83;0.83,30.0
H4V8_IT_Heavy_30C_Aisle,4,8,IT,30,1200,Cold,600,5,300.0,200.0,150.0,250.0,4.0,0.85,0.05,0.05,6,500.0,False,0.6,1.3,18.0,27.0,0.25,10.0,0.6,2.0,0.6,False,24.0,0.3,0.0,0.0,18.0,30.0,False,0.3,300,0.2,30.0,40.0,0.5,0.45,100,30.0,30.77675794275032,1.5856460824341712,0.850000000000001,3000.0,3000.0,1200,300.0,2.5003153567900376,0.2916666666666675,0.05,0.05,0.4421062500000001,0.0,0.39994954927758514,0.0,0.18921407402257642,30.00;30.02;30.03;30.05;30.06;30.08,30.83;30.85;30.87;30.88;30.90;30.91,0.83;0.83;0.83;0.83;0.83;0.83,30.0
H4V8_IT_Heavy_30C_Aisle,4,8,IT,30,1200,Cold,600,5,300.0,200.0,150.0,250.0,4.0,0.85,0.05,0.05,6,500.0,False,0.6,1.3,18.0,27.0,0.25,10.0,0.6,2.0,0.6,False,24.0,0.3,0.0,0.0,18.0,30.0,False,0.3,300,0.2,30.0,40.0,0.5,0.45,105,30.0,30.77675794275032,1.5856460824341712,0.850000000000001,3000.0,3000.0,1200,300.0,2.5003153567900376,0.2916666666666675,0.05,0.05,0.4421062500000001,0.0,0.39994954927758514,0.0,0.18921407402257642,30.00;30.02;30.03;30.05;30.06;30.08,30.83;30.85;30.87;30.88;30.90;30.91,0.83;0.83;0.83;0.83;0.83;0.83,30.0
H4V8_IT_Heavy_30C_Aisle,4,8,IT,30,1200,Cold,600,5,300.0,200.0,150.0,250.0,4.0,0.85,0.05,0.05,6,500.0,False,0.6,1.3,18.0,27.0,0.25,10.0,0.6,2.0,0.6,False,24.0,0.3,0.0,0.0,18.0,30.0,False,0.3,300,0.2,30.0,40.0,0.5,0.45,110,30.0,30.77675794275032,1.5856460824341712,0.850000000000001,3000.0,3000.0,1200,300.0,2.5003153567900376,0.2916666666666675,0.05,0.05,0.4421062500000001,0.0,0.39994954927758514,0.0,0.18921407402257642,30.00;30.02;30.03;30.05;30.06;30.08,30.83;30.85;30.87;30.88;30.90;30.91,0.83;0.83;0.83;0.83;0.83;0.83,30.0
H4V8_IT_Heavy_30C_Aisle,4,8,IT,30,1200,Cold,600,5,300.0,200.0,150.0,250.0,4.0,0.85,0.05,0.05,6,500.0,False,0.6,1.3,18.0,27.0,0.25,10.0,0.6,2.0,0.6,False,24.0,0.3,0.0,0.0,18.0,30.0,False,0.3,300,0.2,30.0,40.0,0.5,0.45,115,30.0,30.77675794275032,1.5856460824341712,0.850000000000001,3000.0,3000.0,1200,300.0,2.5003153567900376,0.2916666666666675,0.05,0.05,0.4421062500000001,0.0,0.39994954927758514,0.0,0.18921407402257642,30.00;30.02;30.03;30.05;30.06;30.08,30.83;30.85;30.87;30.88;30.90;30.91,0.83;0.83;0.83;0.83;0.83;0.83,30.0
H4V8_IT_Heavy_30C_Aisle,4,8,IT,30,1200,Cold,600,5,300.0,200.0,150.0,250.0,4.0,0.85,0.05,0.05,6,500.0,False,0.6,1.3,18.0,27.0,0.25,10.0,0.6,2.0,0.6,False,24.0,0.3,0.0,0.0,18.0,30.0,False,0.3,300,0.2,30.0,40.0,0.5,0.45,120,30.0,30.77675794275032,1.5856460824341712,0.850000000000001,3000.0,3000.0,1200,300.0,2.5003153567900376,0.2916666666666675,0.05,0.05,0.4421062500000001,0.0,0.39994954927758514,0.0,0.18921407402257642,30.00;30.02;30.03;30.05;30.06;30.08,30.83;30.85;30.87;30.88;30.90;30.91,0.83;0.83;0.83;0.83;0.83;0.83,30.0
H4V8_IT_Heavy_30C_Aisle,4,8,IT,30,1200,Cold,600,5,300.0,200.0,150.0,250.0,4.0,0.85,0.05,0.05,6,500.0,False,0.6,1.3,18.0,27.0,0.25,10.0,0.6,2.0,0.6,False,24.0,0.3,0.0,0.0,18.0,30.0,False,0.3,300,0.2,30.0,40.0,0.5,0.45,125,30.0,30.77675794275032,1.5856460824341712,0.850000000000001,3000.0,3000.0,1200,300.0,2.5003153567900376,0.2916666666666675,0.05,0.05,0.4421062500000001,0.0,0.39994954927758514,0.0,0.18921407402257642,30.00;30.02;30.03;30.05;30.06;30.08,30.83;30.85;30.87;30.88;30.90;30.91,0.83;0.83;0.83;0.83;0.83;0.83,30.0
H4V8_IT_Heavy_30C_Aisle,4,8,IT,30,1200,Cold,600,5,300.0,200.0,150.0,250.0,4.0,0.85,0.05,0.05,6,500.0,False,0.6,1.3,18.0,27.0,0.25,10.0,0.6,2.0,0.6,False,24.0,0.3,0.0,0.0,18.0,30.0,False,0.3,300,0.2,30.0,40.0,0.5,0.45,130,30.0,30.77675794275032,1.5856460824341712,0.850000000000001,3000.0,3000.0,1200,300.0,2.5003153567900376,0.2916666666666675,0.05,0.05,0.4421062500000001,0.0,0.39994954927758514,0.0,0.18921407402257642,30.00;30.02;30.03;30.05;30.06;30.08,30.83;30.85;30.87;30.88;30.90;30.91,0.83;0.83;0.83;0.83;0.83;0.83,30.0
H4V8_IT_Heavy_30C_Aisle,4,8,IT,30,1200,Cold,600,5,300.0,200.0,150.0,250.0,4.0,0.85,0.05,0.05,6,500.0,False,0.6,1.3,18.0,27.0,0.25,10.0,0.6,2.0,0.6,False,24.0,0.3,0.0,0.0,18.0,30.0,False,0.3,300,0.2,30.0,40.0,0.5,0.45,135,30.0,30.77675794275032,1.5856460824341712,0.850000000000001,3000.0,3000.0,1200,300.0,2.5003153567900376,0.2916666666666675,0.05,0.05,0.4421062500000001,0.0,0.39994954927758514,0.0,0.18921407402257642,30.00;30.02;30.03;30.05;30.06;30.08,30.83;30.85;30.87;30.88;30.90;30.91,0.83;0.83;0.83;0.83;0.83;0.83,30.0
H4V8_IT_Heavy_30C_Aisle,4,8,IT,30,1200,Cold,600,5,300.0,200.0,150.0,250.0,4.0,0.85,0.05,0.05,6,500.0,False,0.6,1.3,18.0,27.0,0.25,10.0,0.6,2.0,0.6,False,24.0,0.3,0.0,0.0,18.0,30.0,False,0.3,300,0.2,30.0,40.0,0.5,0.45,140,30.0,30.77675794275032,1.5856460824341712,0.850000000000001,3000.0,3000.0,1200,300.0,2.5003153567900376,0.2916666666666675,0.05,0.05,0.4421062500000001,0.0,0.39994954927758514,0.0,0.18921407402257642,30.00;30.02;30.03;30.05;30.06;30.08,30.83;30.85;30.87;30.88;30.90;30.91,0.83;0.83;0.83;0.83;0.83;0.83,30.0
H4V8_IT_Heavy_30C_Aisle,4,8,IT,30,1200,Cold,600,5,300.0,200.0,150.0,250.0,4.0,0.85,0.05,0.05,6,500.0,False,0.6,1.3,18.0,27.0,0.25,10.0,0.6,2.0,0.6,False,24.0,0.3,0.0,0.0,18.0,30.0,False,0.3,300,0.2,30.0,40.0,0.5,0.45,145,30.0,30.77675794275032,1.5856460824341712,0.850000000000001,3000.0,3000.0,1200,300.0,2.5003153567900376,0.2916666666666675,0.05,0.05,0.4421062500000001,0.0,0.39994954927758514,0.0,0.18921407402257642,30.00;30.02;30.03;30.05;30.06;30.08,30.83;30.85;30.87;30.88;30.90;30.91,0.83;0.83;0.83;0.83;0.83;0.83,30.0
H4V8_IT_Heavy_30C_Aisle,4,8,IT,30,1200,Cold,600,5,300.0,200.0,150.0,250.0,4.0,0.85,0.05,0.05,6,500.0,False,0.6,1.3,18.0,27.0,0.25,10.0,0.6,2.0,0.6,False,24.0,0.3,0.0,0.0,18.0,30.0,False,0.3,300,0.2,30.0,40.0,0.5,0.45,150,30.0,30.77675794275032,1.5856460824341712,0.850000000000001,3000.0,3000.0,1200,300.0,2.5003153567900376,0.2916666666666675,0.05,0.05,0.4421062500000001,0.0,0.39994954927758514,0.0,0.18921407402257642,30.00;30.02;30.03;30.05;30.06;30.08,30.83;30.85;30.87;30.88;30.90;30.91,0.83;0.83;0.83;0.83;0.83;0.83,30.0
H4V8_IT_Heavy_30C_Aisle,4,8,IT,30,1200,Cold,600,5,300.0,200.0,150.0,250.0,4.0,0.85,0.05,0.05,6,500.0,False,0.6,1.3,18.0,27.0,0.25,10.0,0.6,2.0,0.6,False,24.0,0.3,0.0,0.0,18.0,30.0,False,0.3,300,0.2,30.0,40.0,0.5,0.45,155,30.0,30.77675794275032,1.5856460824341712,0.850000000000001,3000.0,3000.0,1200,300.0,2.5003153567900376,0.2916666666666675,0.05,0.05,0.4421062500000001,0.0,0.39994954927758514,0.0,0.18921407402257642,30.00;30.02;30.03;30.05;30.06;30.08,30.83;30.85;30.87;30.88;30.90;30.91,0.83;0.83;0.83;0.83;0.83;0.83,30.0
H4V8_IT_Heavy_30C_Aisle,4,8,IT,30,1200,Cold,600,5,300.0,200.0,150.0,250.0,4.0,0.85,0.05,0.05,6,500.0,False,0.6,1.3,18.0,27.0,0.25,10.0,0.6,2.0,0.6,False,24.0,0.3,0.0,0.0,18.0,30.0,False,0.3,300,0.2,30.0,40.0,0.5,0.45,160,30.0,30.77675794275032,1.5856460824341712,0.850000000000001,3000.0,3000.0,1200,300.0,2.5003153567900376,0.2916666666666675,0.05,0.05,0.4421062500000001,0.0,0.39994954927758514,0.0,0.18921407402257642,30.00;30.02;30.03;30.05;30.06;30.08,30.83;30.85;30.87;30.88;30.90;30.91,0.83;0.83;0.83;0.83;0.83;0.83,30.0
H4V8_IT_Heavy_30C_Aisle,4,8,IT,30,1200,Cold,600,5,300.0,200.0,150.0,250.0,4.0,0.85,0.05,0.05,6,500.0,False,0.6,1.3,18.0,27.0,0.25,10.0,0.6,2.0,0.6,False,24.0,0.3,0.0,0.0,18.0,30.0,False,0.3,300,0.2,30.0,40.0,0.5,0.45,165,30.0,30.77675794275032,1.5856460824341712,0.850000000000001,3000.0,3000.0,1200,300.0,2.5003153567900376,0.2916666666666675,0.05,0.05,0.4421062500000001,0.0,0.39994954927758514,0.0,0.18921407402257642,30.00;30.02;30.03;30.05;30.06;30.08,30.83;30.85;30.87;30.88;30.90;30.91,0.83;0.83;0.83;0.83;0.83;0.83,30.0
H4V8_IT_Heavy_30C_Aisle,4,8,IT,30,1200,Cold,600,5,300.0,200.0,150.0,250.0,4.0,0.85,0.05,0.05,6,500.0,False,0.6,1.3,18.0,27.0,0.25,10.0,0.6,2.0,0.6,False,24.0,0.3,0.0,0.0,18.0,30.0,False,0.3,300,0.2,30.0,40.0,0.5,0.45,170,30.0,30.77675794275032,1.5856460824341712,0.850000000000001,3000.0,3000.0,1200,300.0,2.5003153567900376,0.2916666666666675,0.05,0.05,0.4421062500000001,0.0,0.39994954927758514,0.0,0.18921407402257642,30.00;30.02;30.03;30.05;30.06;30.08,30.83;30.85;30.87;30.88;30.90;30.91,0.83;0.83;0.83;0.83;0.83;0.83,30.0
H4V8_IT_Heavy_30C_Aisle,4,8,IT,30,1200,Cold,600,5,300.0,200.0,150.0,250.0,4.0,0.85,0.05,0.05,6,500.0,False,0.6,1.3,18.0,27.0,0.25,10.0,0.6,2.0,0.6,False,24.0,0.3,0.0,0.0,18.0,30.0,False,0.3,300,0.2,30.0,40.0,0.5,0.45,175,30.0,30.77675794275032,1.5856460824341712,0.850000000000001,3000.0,3000.0,1200,300.0,2.5003153567900376,0.2916666666666675,0.05,0.05,0.4421062500000001,0.0,0.39994954927758514,0.0,0.18921407402257642,30.00;30.02;30.03;30.05;30.06;30.08,30.83;30.85;30.87;30.88;30.90;30.91,0.83;0.83;0.83;0.83;0.83;0.83,30.0
H4V8_IT_Heavy_30C_Aisle,4,8,IT,30,1200,Cold,600,5,300.0,200.0,150.0,250.0,4.0,0.85,0.05,0.05,6,500.0,False,0.6,1.3,18.0,27.0,0.25,10.0,0.6,2.0,0.6,False,24.0,0.3,0.0,0.0,18.0,30.0,False,0.3,300,0.2,30.0,40.0,0.5,0.45,180,30.0,30.77675794275032,1.5856460824341712,0.850000000000001,3000.0,3000.0,1200,300.0,2.5003153567900376,0.2916666666666675,0.05,0.05,0.4421062500000001,0.0,0.39994954927758514,0.0,0.18921407402257642,30.00;30.02;30.03;30.05;30.06;30.08,30.83;30.85;30.87;30.88;30.90;30.91,0.83;0.83;0.83;0.83;0.83;0.83,30.0
H4V8_IT_Heavy_30C_Aisle,4,8,IT,30,1200,Cold,600,5,300.0,200.0,150.0,250.0,4.0,0.85,0.05,0.05,6,500.0,False,0.6,1.3,18.0,27.0,0.25,10.0,0.6,2.0,0.6,False,24.0,0.3,0.0,0.0,18.0,30.0,False,0.3,300,0.2,30.0,40.0,0.5,0.45,185,30.0,30.77675794275032,1.5856460824341712,0.850000000000001,3000.0,3000.0,1200,300.0,2.5003153567900376,0.2916666666666675,0.05,0.05,0.4421062500000001,0.0,0.39994954927758514,0.0,0.18921407402257642,30.00;30.02;30.03;30.05;30.06;30.08,30.83;30.85;30.87;30.88;30.90;30.91,0.83;0.83;0.83;0.83;0.83;0.83,30.0
H4V8_IT_Heavy_30C_Aisle,4,8,IT,30,1200,Cold,600,5,300.0,200.0,150.0,250.0,4.0,0.85,0.05,0.05,6,500.0,False,0.6,1.3,18.0,27.0,0.25,10.0,0.6,2.0,0.6,False,24.0,0.3,0.0,0.0,18.0,30.0,False,0.3,300,0.2,30.0,40.0,0.5,0.45,190,30.0,30.77675794275032,1.5856460824341712,0.850000000000001,3000.0,3000.0,1200,300.0,2.5003153567900376,0.2916666666666675,0.05,0.05,0.4421062500000001,0.0,0.39994954927758514,0.0,0.18921407402257642,30.00;30.02;30.03;30.05;30.06;30.08,30.83;30.85;30.87;30.88;30.90;30.91,0.83;0.83;0.83;0.83;0.83;0.83,30.0
H4V8_IT_Heavy_30C_Aisle,4,8,IT,30,1200,Cold,600,5,300.0,200.0,150.0,250.0,4.0,0.85,0.05,0.05,6,500.0,False,0.6,1.3,18.0,27.0,0.25,10.0,0.6,2.0,0.6,False,24.0,0.3,0.0,0.0,18.0,30.0,False,0.3,300,0.2,30.0,40.0,0.5,0.45,195,30.0,30.77675794275032,1.5856460824341712,0.850000000000001,3000.0,3000.0,1200,300.0,2.5003153567900376,0.2916666666666675,0.05,0.05,0.4421062500000001,0.0,0.39994954927758514,0.0,0.18921407402257642,30.00;30.02;30.03;30.05;30.06;30.08,30.83;30.85;30.87;30.88;30.90;30.91,0.83;0.83;0.83;0.83;0.83;0.83,30.0
H4V8_IT_Heavy_30C_Aisle,4,8,IT,30,1200,Cold,600,5,300.0,200.0,150.0,250.0,4.0,0.85,0.05,0.05,6,500.0,False,0.6,1.3,18.0,27.0,0.25,10.0,0.6,2.0,0.6,False,24.0,0.3,0.0,0.0,18.0,30.0,False,0.3,300,0.2,30.0,40.0,0.5,0.45,200,30.0,30.77675794275032,1.5856460824341712,0.850000000000001,3000.0,3000.0,1200,300.0,2.5003153567900376,0.2916666666666675,0.05,0.05,0.4421062500000001,0.0,0.39994954927758514,0.0,0.18921407402257642,30.00;30.02;30.03;30.05;30.06;30.08,30.83;30.85;30.87;30.88;30.90;30.91,0.83;0.83;0.83;0.83;0.83;0.83,30.0
H4V8_IT_Heavy_30C_Aisle,4,8,IT,30,1200,Cold,600,5,300.0,200.0,150.0,250.0,4.0,0.85,0.05,0.05,6,500.0,False,0.6,1.3,18.0,27.0,0.25,10.0,0.6,2.0,0.6,False,24.0,0.3,0.0,0.0,18.0,30.0,False,0.3,300,0.2,30.0,40.0,0.5,0.45,205,30.0,30.77675794275032,1.5856460824341712,0.850000000000001,3000.0,3000.0,1200,300.0,2.5003153567900376,0.2916666666666675,0.05,0.05,0.4421062500000001,0.0,0.39994954927758514,0.0,0.18921407402257642,30.00;30.02;30.03;30.05;30.06;30.08,30.83;30.85;30.87;30.88;30.90;30.91,0.83;0.83;0.83;0.83;0.83;0.83,30.0
H4V8_IT_Heavy_30C_Aisle,4,8,IT,30,1200,Cold,600,5,300.0,200.0,150.0,250.0,4.0,0.85,0.05,0.05,6,500.0,False,0.6,1.3,18.0,27.0,0.25,10.0,0.6,2.0,0.6,False,24.0,0.3,0.0,0.0,18.0,30.0,False,0.3,300,0.2,30.0,40.0,0.5,0.45,210,30.0,30.77675794275032,1.5856460824341712,0.850000000000001,3000.0,3000.0,1200,300.0,2.5003153567900376,0.2916666666666675,0.05,0.05,0.4421062500000001,0.0,0.39994954927758514,0.0,0.18921407402257642,30.00;30.02;30.03;30.05;30.06;30.08,30.83;30.85;30.87;30.88;30.90;30.91,0.83;0.83;0.83;0.83;0.83;0.83,30.0
H4V8_IT_Heavy_30C_Aisle,4,8,IT,30,1200,Cold,600,5,300.0,200.0,150.0,250.0,4.0,0.85,0.05,0.05,6,500.0,False,0.6,1.3,18.0,27.0,0.25,10.0,0.6,2.0,0.6,False,24.0,0.3,0.0,0.0,18.0,30.0,False,0.3,300,0.2,30.0,40.0,0.5,0.45,215,30.0,30.77675794275032,1.5856460824341712,0.850000000000001,3000.0,3000.0,1200,300.0,2.5003153567900376,0.2916666666666675,0.05,0.05,0.4421062500000001,0.0,0.39994954927758514,0.0,0.18921407402257642,30.00;30.02;30.03;30.05;30.06;30.08,30.83;30.85;30.87;30.88;30.90;30.91,0.83;0.83;0.83;0.83;0.83;0.83,30.0
H4V8_IT_Heavy_30C_Aisle,4,8,IT,30,1200,Cold,600,5,300.0,200.0,150.0,250.0,4.0,0.85,0.05,0.05,6,500.0,False,0.6,1.3,18.0,27.0,0.25,10.0,0.6,2.0,0.6,False,24.0,0.3,0.0,0.0,18.0,30.0,False,0.3,300,0.2,30.0,40.0,0.5,0.45,220,30.0,30.77675794275032,1.5856460824341712,0.850000000000001,3000.0,3000.0,1200,300.0,2.5003153567900376,0.2916666666666675,0.05,0.05,0.4421062500000001,0.0,0.39994954927758514,0.0,0.18921407402257642,30.00;30.02;30.03;30.05;30.06;30.08,30.83;30.85;30.87;30.88;30.90;30.91,0.83;0.83;0.83;0.83;0.83;0.83,30.0
H4V8_IT_Heavy_30C_Aisle,4,8,IT,30,1200,Cold,600,5,300.0,200.0,150.0,250.0,4.0,0.85,0.05,0.05,6,500.0,False,0.6,1.3,18.0,27.0,0.25,10.0,0.6,2.0,0.6,False,24.0,0.3,0.0,0.0,18.0,30.0,False,0.3,300,0.2,30.0,40.0,0.5,0.45,225,30.0,30.77675794275032,1.5856460824341712,0.850000000000001,3000.0,3000.0,1200,300.0,2.5003153567900376,0.2916666666666675,0.05,0.05,0.4421062500000001,0.0,0.39994954927758514,0.0,0.18921407402257642,30.00;30.02;30.03;30.05;30.06;30.08,30.83;30.85;30.87;30.88;30.90;30.91,0.83;0.83;0.83;0.83;0.83;0.83,30.0
H4V8_IT_Heavy_30C_Aisle,4,8,IT,30,1200,Cold,600,5,300.0,200.0,150.0,250.0,4.0,0.85,0.05,0.05,6,500.0,False,0.6,1.3,18.0,27.0,0.25,10.0,0.6,2.0,0.6,False,24.0,0.3,0.0,0.0,18.0,30.0,False,0.3,300,0.2,30.0,40.0,0.5,0.45,230,30.0,30.77675794275032,1.5856460824341712,0.850000000000001,3000.0,3000.0,1200,300.0,2.5003153567900376,0.2916666666666675,0.05,0.05,0.4421062500000001,0.0,0.39994954927758514,0.0,0.18921407402257642,30.00;30.02;30.03;30.05;30.06;30.08,30.83;30.85;30.87;30.88;30.90;30.91,0.83;0.83;0.83;0.83;0.83;0.83,30.0
H4V8_IT_Heavy_30C_Aisle,4,8,IT,30,1200,Cold,600,5,300.0,200.0,150.0,250.0,4.0,0.85,0.05,0.05,6,500.0,False,0.6,1.3,18.0,27.0,0.25,10.0,0.6,2.0,0.6,False,24.0,0.3,0.0,0.0,18.0,30.0,False,0.3,300,0.2,30.0,40.0,0.5,0.45,235,30.0,30.77675794275032,1.5856460824341712,0.850000000000001,3000.0,3000.0,1200,300.0,2.5003153567900376,0.2916666666666675,0.05,0.05,0.4421062500000001,0.0,0.39994954927758514,0.0,0.18921407402257642,30.00;30.02;30.03;30.05;30.06;30.08,30.83;30.85;30.87;30.88;30.90;30.91,0.83;0.83;0.83;0.83;0.83;0.83,30.0
H4V8_IT_Heavy_30C_Aisle,4,8,IT,30,1200,Cold,600,5,300.0,200.0,150.0,250.0,4.0,0.85,0.05,0.05,6,500.0,False,0.6,1.3,18.0,27.0,0.25,10.0,0.6,2.0,0.6,False,24.0,0.3,0.0,0.0,18.0,30.0,False,0.3,300,0.2,30.0,40.0,0.5,0.45,240,30.0,30.77675794275032,1.5856460824341712,0.850000000000001,3000.0,3000.0,1200,300.0,2.5003153567900376,0.2916666666666675,0.05,0.05,0.4421062500000001,0.0,0.39994954927758514,0.0,0.18921407402257642,30.00;30.02;30.03;30.05;30.06;30.08,30.83;30.85;30.87;30.88;30.90;30.91,0.83;0.83;0.83;0.83;0.83;0.83,30.0
H4V8_IT_Heavy_30C_Aisle,4,8,IT,30,1200,Cold,600,5,300.0,200.0,150.0,250.0,4.0,0.85,0.05,0.05,6,500.0,False,0.6,1.3,18.0,27.0,0.25,10.0,0.6,2.0,0.6,False,24.0,0.3,0.0,0.0,18.0,30.0,False,0.3,300,0.2,30.0,40.0,0.5,0.45,245,30.0,30.77675794275032,1.5856460824341712,0.850000000000001,3000.0,3000.0,1200,300.0,2.5003153567900376,0.2916666666666675,0.05,0.05,0.4421062500000001,0.0,0.39994954927758514,0.0,0.18921407402257642,30.00;30.02;30.03;30.05;30.06;30.08,30.83;30.85;30.87;30.88;30.90;30.91,0.83;0.83;0.83;0.83;0.83;0.83,30.0
H4V8_IT_Heavy_30C_Aisle,4,8,IT,30,1200,Cold,600,5,300.0,200.0,150.0,250.0,4.0,0.85,0.05,0.05,6,500.0,False,0.6,1.3,18.0,27.0,0.25,10.0,0.6,2.0,0.6,False,24.0,0.3,0.0,0.0,18.0,30.0,False,0.3,300,0.2,30.0,40.0,0.5,0.45,250,30.0,30.77675794275032,1.5856460824341712,0.850000000000001,3000.0,3000.0,1200,300.0,2.5003153567900376,0.2916666666666675,0.05,0.05,0.4421062500000001,0.0,0.39994954927758514,0.0,0.18921407402257642,30.00;30.02;30.03;30.05;30.06;30.08,30.83;30.85;30.87;30.88;30.90;30.91,0.83;0.83;0.83;0.83;0.83;0.83,30.0
H4V8_IT_Heavy_30C_Aisle,4,8,IT,30,1200,Cold,600,5,300.0,200.0,150.0,250.0,4.0,0.85,0.05,0.05,6,500.0,False,0.6,1.3,18.0,27.0,0.25,10.0,0.6,2.0,0.6,False,24.0,0.3,0.0,0.0,18.0,30.0,False,0.3,300,0.2,30.0,40.0,0.5,0.45,255,30.0,30.77675794275032,1.5856460824341712,0.850000000000001,3000.0,3000.0,1200,300.0,2.5003153567900376,0.2916666666666675,0.05,0.05,0.4421062500000001,0.0,0.39994954927758514,0.0,0.18921407402257642,30.00;30.02;30.03;30.05;30.06;30.08,30.83;30.85;30.87;30.88;30.90;30.91,0.83;0.83;0.83;0.83;0.83;0.83,30.0
H4V8_IT_Heavy_30C_Aisle,4,8,IT,30,1200,Cold,600,5,300.0,200.0,150.0,250.0,4.0,0.85,0.05,0.05,6,500.0,False,0.6,1.3,18.0,27.0,0.25,10.0,0.6,2.0,0.6,False,24.0,0.3,0.0,0.0,18.0,30.0,False,0.3,300,0.2,30.0,40.0,0.5,0.45,260,30.0,30.77675794275032,1.5856460824341712,0.850000000000001,3000.0,3000.0,1200,300.0,2.5003153567900376,0.2916666666666675,0.05,0.05,0.4421062500000001,0.0,0.39994954927758514,0.0,0.18921407402257642,30.00;30.02;30.03;30.05;30.06;30.08,30.83;30.85;30.87;30.88;30.90;30.91,0.83;0.83;0.83;0.83;0.83;0.83,30.0
H4V8_IT_Heavy_30C_Aisle,4,8,IT,30,1200,Cold,600,5,300.0,200.0,150.0,250.0,4.0,0.85,0.05,0.05,6,500.0,False,0.6,1.3,18.0,27.0,0.25,10.0,0.6,2.0,0.6,False,24.0,0.3,0.0,0.0,18.0,30.0,False,0.3,300,0.2,30.0,40.0,0.5,0.45,265,30.0,30.77675794275032,1.5856460824341712,0.850000000000001,3000.0,3000.0,1200,300.0,2.5003153567900376,0.2916666666666675,0.05,0.05,0.4421062500000001,0.0,0.39994954927758514,0.0,0.18921407402257642,30.00;30.02;30.03;30.05;30.06;30.08,30.83;30.85;30.87;30.88;30.90;30.91,0.83;0.83;0.83;0.83;0.83;0.83,30.0
H4V8_IT_Heavy_30C_Aisle,4,8,IT,30,1200,Cold,600,5,300.0,200.0,150.0,250.0,4.0,0.85,0.05,0.05,6,500.0,False,0.6,1.3,18.0,27.0,0.25,10.0,0.6,2.0,0.6,False,24.0,0.3,0.0,0.0,18.0,30.0,False,0.3,300,0.2,30.0,40.0,0.5,0.45,270,30.0,30.77675794275032,1.5856460824341712,0.850000000000001,3000.0,3000.0,1200,300.0,2.5003153567900376,0.2916666666666675,0.05,0.05,0.4421062500000001,0.0,0.39994954927758514,0.0,0.18921407402257642,30.00;30.02;30.03;30.05;30.06;30.08,30.83;30.85;30.87;30.88;30.90;30.91,0.83;0.83;0.83;0.83;0.83;0.83,30.0
H4V8_IT_Heavy_30C_Aisle,4,8,IT,30,1200,Cold,600,5,300.0,200.0,150.0,250.0,4.0,0.85,0.05,0.05,6,500.0,False,0.6,1.3,18.0,27.0,0.25,10.0,0.6,2.0,0.6,False,24.0,0.3,0.0,0.0,18.0,30.0,False,0.3,300,0.2,30.0,40.0,0.5,0.45,275,30.0,30.77675794275032,1.5856460824341712,0.850000000000001,3000.0,3000.0,1200,300.0,2.5003153567900376,0.2916666666666675,0.05,0.05,0.4421062500000001,0.0,0.39994954927758514,0.0,0.18921407402257642,30.00;30.02;30.03;30.05;30.06;30.08,30.83;30.85;30.87;30.88;30.90;30.91,0.83;0.83;0.83;0.83;0.83;0.83,30.0
